name,type,rarity,category,rulesText,cost,attack,defense,life,air,earth,fire,water,element_count
Pact with the Devil,Magic,Unique,0,"Sacrifice the caster or lose half your life, rounding up. If you do, draw three cards.",4.0,0.0,0,0.0,0,0,0,0,0
Poison Nova,Magic,Exceptional,0,"Lethal

Deal 1 damage to each other nearby minion.",5.0,0.0,0,0.0,0,0,0,0,0
Scorched Earth,Magic,Elite,0,Choose any number of sites you control. Destroy each of those sites and everything there.,3.0,0.0,0,0.0,0,0,0,0,0
Spin Attack,Magic,Ordinary,0,An ally strikes each enemy at its location.,3.0,0.0,0,0.0,0,0,0,0,0
Warp Spasm,Magic,Unique,0,"This turn, double an allied minion's power, and whenever it attacks and kills a unit, it untaps. At the end of the turn, it dies.",3.0,0.0,0,0.0,0,0,0,0,0
Drought,Aura,Exceptional,0,"Affected sites aren't water sites, and provide no water threshold.",4.0,0.0,0,0.0,0,0,0,0,0
Jihad,Aura,Unique,0,"You may summon fire minions to affected sites.

Allied fire minions occupying affected sites have +1 power.",2.0,0.0,0,0.0,0,0,0,0,0
Sandstorm,Aura,Ordinary,0,"Affected sites and units atop them can't be attacked or intercepted.
 
At the start of your turn, dispel Sandstorm.",1.0,0.0,0,0.0,0,0,0,0,0
Wall of Fire,Aura,Ordinary,0,"Conjure atop the border of a site you control.
 
Whenever a unit passes through Wall of Fire, it takes 3 damage.",2.0,0.0,0,0.0,0,0,0,0,0
Wildfire,Aura,Exceptional,0,"Conjure Wildfire atop a single site nearby.

At the end of each turn, each unit here takes 3 damage, then move Wildfire to an adjacent location it hasn't visited before. If none remain, dispel Wildfire.",4.0,0.0,0,0.0,0,0,0,0,0
Accursed Albatross,Minion,Exceptional,0,"Airborne
 
When a unit kills Accursed Albatross, kill that unit's other allied minions it's nearby.",3.0,1.0,0,0.0,0,0,0,0,0
Adept Illusionist,Minion,Elite,0,"Spellcaster

Tap → Search your hand, cemetery, or spellbook for another Adept Illusionist and summon it nearby. Shuffle if needed.",2.0,2.0,0,0.0,0,0,0,0,0
Anui Undine,Minion,Exceptional,0,"Submerge
 
Anui Undine has +1 power for each site in her body of water.",5.0,0.0,0,0.0,0,0,0,0,0
Bridge Troll,Minion,Exceptional,0,"Whenever an enemy attacks Bridge Troll, they must spend all of their remaining mana to give to you on your next turn.",4.0,3.0,0,0.0,0,0,0,0,0
Brobdingnag Bullfrog,Minion,Exceptional,0,Genesis → Brobdingnag Bullfrog swallows another target minion here. He carries it disabled in his belly until he leaves the realm.,3.0,3.0,0,0.0,0,0,0,0,0
Captain Baldassare,Minion,Unique,0,"Whenever Captain Baldassare attacks a unit or site, the defending player discards their topmost three spells. You may cast each of those spells once this turn, ignoring threshold requirements.",4.0,3.0,0,0.0,0,0,0,0,0
Coral-Reef Kelpie,Minion,Ordinary,0,Submerge,3.0,3.0,0,0.0,0,0,0,0,0
Court Jester,Minion,Elite,0,"At the end of your turn, each nearby Avatar discards a random card.",3.0,1.0,0,0.0,0,0,0,0,0
Deep-Sea Mermaids,Minion,Ordinary,0,"Submerge

Genesis → Draw your bottommost spell.",3.0,1.0,0,0.0,0,0,0,0,0
Diluvian Kraken,Minion,Elite,0,"Submerge

Tap → Surface to strike each other unit nearby.",8.0,8.0,0,0.0,0,0,0,0,0
Felbog Frog Men,Minion,Exceptional,0,Can leap entirely over adjacent sites in one step.,2.0,2.0,0,0.0,0,0,0,0,0
Fenvale Muse,Minion,Ordinary,0,"Spellcaster

Whenever Fenvale Muse casts a spell, you may trigger the Genesis of a nearby River.",1.0,0.0,0,0.0,0,0,0,0,0
Fey Changeling,Minion,Exceptional,0,"May be summoned to any site.

Genesis → You may return a minion here to its owner’s hand.",3.0,1.0,0,0.0,0,0,0,0,0
Ghost Ship,Minion,Elite,0,"Voidwalk

Whenever Ghost Ship enters a site from the void, you may summon a Spirit from any cemetery to its location.",6.0,5.0,0,0.0,0,0,0,0,0
Giant Shark,Minion,Exceptional,0,"Submerge, Waterbound
 
Whenever another unit enters or moves between sites in this body of water, Giant Shark moves to that unit to fight it.",5.0,5.0,0,0.0,0,0,0,0,0
Great Old One,Minion,Unique,0,"Submerge

Genesis → Permanently flood the entire realm, including voids.",8.0,16.0,0,0.0,0,0,0,0,0
Guile Sirens,Minion,Exceptional,0,"Submerge

At the start of your turn, force target nearby enemy minion to take a step toward Guile Sirens.",3.0,3.0,0,0.0,0,0,0,0,0
Lord of Unland,Minion,Unique,0,"Submerge 

Other allies occupying Lord of Unland's body of water have +1 power.",4.0,3.0,0,0.0,0,0,0,0,0
Megamoeba,Minion,Elite,0,"Megamoeba moves by extending a single pseudopod from any part of itself. It occupies all locations it has ever occupied, and has +1 power for each.",3.0,0.0,0,0.0,0,0,0,0,0
Mother Nature,Minion,Unique,0,"At the start of your turn, reveal your topmost spell. If it's a minion, you may summon it here.",6.0,3.0,0,0.0,0,0,0,0,0
Muck Lampreys,Minion,Ordinary,0,"Burrowing, Submerge",2.0,2.0,0,0.0,0,0,0,0,0
Old Salt Anchorman,Minion,Ordinary,0,Nearby allies can't be moved by enemy spells and abilities.,2.0,2.0,0,0.0,0,0,0,0,0
Ormund Harpooneers,Minion,Exceptional,0,Tap → Deal 1 damage to target minion above or below an adjacent water site and pull that minion to this location.,2.0,2.0,0,0.0,0,0,0,0,0
Pirate Ship,Minion,Ordinary,0,Waterbound,4.0,5.0,0,0.0,0,0,0,0,0
Polar Bears,Minion,Ordinary,0,Can move as if the top and bottom edges of the realm were connected.,2.0,2.0,0,0.0,0,0,0,0,0
Polar Explorers,Minion,Elite,0,Allied units here can move as if the top and bottom edges of the realm were connected.,2.0,2.0,0,0.0,0,0,0,0,0
Porcupine Pufferfish,Minion,Ordinary,0,"Lethal, Submerge",1.0,1.0,0,0.0,0,0,0,0,0
Ruler of Thul,Minion,Unique,0,"Charge 

Allies can move as if the top and bottom edges of the realm were connected. Other allies occupying sites there have +1 power.",4.0,3.0,0,0.0,0,0,0,0,0
Sea Raider,Minion,Exceptional,0,"Whenever Sea Raider attacks and kills an enemy, its controller discards their topmost spell. You may cast that spell once this turn, ignoring threshold.",3.0,3.0,0,0.0,0,0,0,0,0
Sea Serpent,Minion,Ordinary,0,"Submerge, Waterbound",4.0,4.0,0,0.0,0,0,0,0,0
Sedge Crabs,Minion,Ordinary,0,Can only move themselves sideways.,1.0,3.0,0,0.0,0,0,0,0,0
Seirawan Hydra,Minion,Elite,0,Immune to non-lethal damage.,6.0,6.0,0,0.0,0,0,0,0,0
Selfsame Simulacrum,Minion,Elite,0,May be summoned as a basic copy of a nearby minion.,4.0,0.0,0,0.0,0,0,0,0,0
Sneak Thief,Minion,Elite,0,"Stealth

Tap → Steal an artifact out of the hands of another target unit here, and stay Stealthed.",2.0,2.0,0,0.0,0,0,0,0,0
Swamp Buffalo,Minion,Ordinary,0,,1.0,2.0,0,0.0,0,0,0,0,0
Swan Maidens,Minion,Ordinary,0,"Airborne, Submerge",2.0,2.0,0,0.0,0,0,0,0,0
Tide Naiads,Minion,Exceptional,0,"Submerge

This site is flooded. It is a water site.",2.0,2.0,0,0.0,0,0,0,0,0
Tringh Constrictor,Minion,Exceptional,0,"Tap → Tringh Constrictor may take a step, then it constricts target minion here and carries it disabled. The next time Tringh Constrictor would untap, it instead kills that minion if it's still constricted.",4.0,3.0,0,0.0,0,0,0,0,0
Tufted Turtles,Minion,Ordinary,0,"The first time Tuft Turtles would take damage each turn, prevent that damage.",3.0,2.0,0,0.0,0,0,0,0,0
Unland Angler,Minion,Elite,0,"Submerge

At the start of your turn, if Unland Angler is submerged, force each enemy minion atop adjacent sites to take a step toward this one.",5.0,4.0,0,0.0,0,0,0,0,0
Unland Eel,Minion,Exceptional,0,"Submerge

Whenever Unland Eel submerges, it may drag another minion here down with it.",2.0,2.0,0,0.0,0,0,0,0,0
Yokai Kappas,Minion,Elite,0,Discard a water site → Untap Yokai Kappas. Use only once per turn.,4.0,3.0,0,0.0,0,0,0,0,0
Dodge Roll,Magic,Exceptional,0,"May be cast when an ally is attacked.

An attacked ally may move to another adjacent location to evade the attack.",0.0,0.0,0,0.0,0,0,0,0,0
Drown,Magic,Ordinary,0,"Submerge target minion or artifact, if able.",3.0,0.0,0,0.0,0,0,0,0,0
Extinguish,Magic,Ordinary,0,Banish all fire minions and fire auras occupying target site up to two steps away.,3.0,0.0,0,0.0,0,0,0,0,0
Fire Harpoons!,Magic,Ordinary,0,Deal 1 damage to target minion above or below an adjacent Water site and pull it to the caster's location. Draw a card.,2.0,0.0,0,0.0,0,0,0,0,0
Font of Life,Magic,Exceptional,0,Each ally heals an amount equal to the number of sites in its body of water.,3.0,0.0,0,0.0,0,0,0,0,0
Frost Nova,Magic,Exceptional,0,Freeze nearby enemy minions. They're disabled until your next turn.,4.0,0.0,0,0.0,0,0,0,0,0
Geyser,Magic,Exceptional,0,"This turn, flood target site and give each minion there Airborne. Draw a card.",2.0,0.0,0,0.0,0,0,0,0,0
Ice Lance,Magic,Ordinary,0,"Shoot a piercing projectile. Deal 3, then 2, then 1 damage to up to one unit at each of the first three locations along its path.",3.0,0.0,0,0.0,0,0,0,0,0
Marine Voyage,Magic,Exceptional,0,"This turn, your units can move between any sites in a chosen body of water as if they were adjacent.",2.0,0.0,0,0.0,0,0,0,0,0
Plague of Frogs,Magic,Unique,0,Summon seven Frog tokens.,1.0,0.0,0,0.0,0,0,0,0,0
Pollimorph,Magic,Elite,0,Transform target nearby minion into a Frog token.,2.0,0.0,0,0.0,0,0,0,0,0
Replication,Magic,Elite,0,Conjure a copy of an artifact carried by the caster.,2.0,0.0,0,0.0,0,0,0,0,0
Riptide,Magic,Ordinary,0,Target water site pulls in an aboveground unit it's adjacent to. Draw a card.,2.0,0.0,0,0.0,0,0,0,0,0
Shrink,Magic,Exceptional,0,Set the base power of target nearby unit to 0 until your next turn.,1.0,0.0,0,0.0,0,0,0,0,0
Sleep,Magic,Ordinary,0,Target minion at a location up to two steps away falls asleep. It's disabled until it takes damage.,2.0,0.0,0,0.0,0,0,0,0,0
Stormy Seas,Magic,Exceptional,0,Submerge all minions and artifacts occupying target water site.,4.0,0.0,0,0.0,0,0,0,0,0
Twist of Fate,Magic,Unique,0,Exchange life totals with target opponent. (X) is the difference between your life totals.,0.0,0.0,0,0.0,0,0,0,0,0
Upwelling,Magic,Exceptional,0,Target a nearby site. Return each artifact and minion there to its owner's hand.,4.0,0.0,0,0.0,0,0,0,0,0
Wrath of the Sea,Magic,Elite,0,Flood all sites adjacent to a body of water this turn. Then submerge all minions and artifacts on water.,7.0,0.0,0,0.0,0,0,0,0,0
Abundance,Aura,Elite,0,Each affected site provides one additional mana.,5.0,0.0,0,0.0,0,0,0,0,0
Atlantean Fate,Aura,Unique,0,"Affected non-Ordinary sites are flooded. They are water sites, only provide Water threshold, and lose all other abilities.

Genesis → Submerge all minions and artifacts atop affected sites.",5.0,0.0,0,0.0,0,0,0,0,0
Blizzard,Aura,Ordinary,0,"Affected sites and units atop them can't be attacked or intercepted.
 
At the start of your turn, dispel Blizzard.",1.0,0.0,0,0.0,0,0,0,0,0
Flood,Aura,Exceptional,0,Affected sites are flooded. They're water sites.,4.0,0.0,0,0.0,0,0,0,0,0
Mariner's Curse,Aura,Exceptional,0,"Whenever a minion enters an affected water site, submerge it and return Mariner's Curse to its owner's hand.",3.0,0.0,0,0.0,0,0,0,0,0
Silence,Aura,Elite,0,Minions occupying affected sites lose all non-basic abilities.,3.0,0.0,0,0.0,0,0,0,0,0
Wall of Ice,Aura,Ordinary,0,"Conjure atop the border of a site you control.
 
Units can't traverse Wall of Ice on the ground.",2.0,0.0,0,0.0,0,0,0,0,0
All-terrain Vestments,Artifact,Elite,0,"Bearer has Burrowing, Submerge, and Voidwalk, if it's a minion.",3.0,0.0,0,0.0,0,0,0,0,0
Amethyst Core,Artifact,Unique,0,Provides (A) and ① to its controller.,1.0,0.0,0,0.0,0,0,0,0,0
Angel's Egg,Artifact,Elite,0,"At the end of each turn, the controller of Angel's Egg's site heals 1 life.",3.0,0.0,0,0.0,0,0,0,0,0
Aquamarine Core,Artifact,Unique,0,Provides (W) and ① to its controller.,1.0,0.0,0,0.0,0,0,0,0,0
Battering Ram,Artifact,Exceptional,0,Units here have “Tap → Destroy target adjacent Wall or Monument.”,2.0,0.0,0,0.0,0,0,0,0,0
Belfry,Artifact,Elite,0,"At the end of your turn, untap all nearby allies.",3.0,0.0,0,0.0,0,0,0,0,0
Black Obelisk,Artifact,Elite,0,"Black Obelisk's site has “At the start of your turn, lose 2 life and gain ② this turn.”",3.0,0.0,0,0.0,0,0,0,0,0
Blasted Oak,Artifact,Unique,0,"If a spell or non-basic ability can target—in order of precedence—Blasted Oak, its site or location, or anything else at its site or location, it must.",3.0,0.0,0,0.0,0,0,0,0,0
Buried Treasure,Artifact,Exceptional,0,"If cast, conjure this under an allied land site of an opponent's choice.

When Buried Treasure is carried to the surface, its controller sacrifices it and draws two cards.",3.0,0.0,0,0.0,0,0,0,0,0
Chains of Prometheus,Artifact,Elite,0,"Whenever a player draws a card, that player taps their strongest untapped minion.",4.0,0.0,0,0.0,0,0,0,0,0
Crave Golem,Artifact,Exceptional,0,"At the start of each player's turn, Crave Golem attacks a random minion within its range of motion, or takes a step toward the closest minion if it can't.",4.0,3.0,0,0.0,0,0,0,0,0
Crown of the Victor,Artifact,Unique,0,Bearer has +3 power if they've ever killed a minion.,3.0,0.0,0,0.0,0,0,0,0,0
Devil's Egg,Artifact,Elite,0,"At the end of each turn, the controller of Devil's Egg's site loses 1 life.",3.0,0.0,0,0.0,0,0,0,0,0
Doomsday Device,Artifact,Unique,0,"Doomsday Device enters the realm with 6 counters. At the end of each player’s turn, remove a counter. When the last is removed, it detonates!

Deals damage to each unit at affected locations:",4.0,0.0,0,0.0,0,0,0,0,0
Drums of Doom,Artifact,Elite,0,Damage dealt to minions nearby is lethal.,5.0,0.0,0,0.0,0,0,0,0,0
Erik's Curiosa,Artifact,Unique,0,Rip Erik's Curiosa to pieces → Draw a card from your collection.,1.0,0.0,0,0.0,0,0,0,0,0
Flaming Sword,Artifact,Exceptional,0,"Bearer has +1 power, and its strikes splash full damage to each other enemy at a struck unit's location.",4.0,0.0,0,0.0,0,0,0,0,0
Gilded Aegis,Artifact,Unique,0,"If bearer is a minion and would die, instead fully heal it and banish Gilded Aegis.",2.0,0.0,0,0.0,0,0,0,0,0
Iron Shackles,Artifact,Exceptional,0,"May be conjured to target enemy minion.

Bearer is disabled.",3.0,0.0,0,0.0,0,0,0,0,0
Kythera Mechanism,Artifact,Unique,0,Bearer's controller determines all random outcomes.,1.0,0.0,0,0.0,0,0,0,0,0
Land Deed,Artifact,Elite,0,Bearer has “You control this site.”,4.0,0.0,0,0.0,0,0,0,0,0
Lucky Charm,Artifact,Exceptional,0,"Bearer's controller has “Whenever you would determine an outcome at random, determine it an extra time and choose one.”",1.0,0.0,0,0.0,0,0,0,0,0
Maddening Bells,Artifact,Elite,0,Spells cast by a nearby Spellcaster cost ② more to cast.,4.0,0.0,0,0.0,0,0,0,0,0
Magellan Globe,Artifact,Elite,0,Opposite edges of the realm are connected.,2.0,0.0,0,0.0,0,0,0,0,0
Magnetic Muzzle,Artifact,Elite,0,"Bearer loses all non-basic abilities, and can't drop Magnetic Muzzle.

At the end of each player’s turn, if Magnetic Muzzle is abandoned, that player attaches it to a nearby minion.",2.0,0.0,0,0.0,0,0,0,0,0
Mask of Mayhem,Artifact,Elite,0,"Whenever a nearby minion can attack, it must.

Nearby strikes deal double damage.",4.0,0.0,0,0.0,0,0,0,0,0
Mix Aer,Artifact,Elite,0,"Sacrifice Mix Aer → This turn, bearer's next Air spell requires no threshold and costs ③ less to cast.",1.0,0.0,0,0.0,0,0,0,0,0
Mix Aqua,Artifact,Elite,0,"Sacrifice Mix Aqua → This turn, bearer's next Water spell requires no threshold and costs ③ less to cast.",1.0,0.0,0,0.0,0,0,0,0,0
Mix Ignis,Artifact,Elite,0,"Sacrifice Mix Ignis → This turn, bearer's next Fire spell requires no threshold and costs ③ less to cast.",1.0,0.0,0,0.0,0,0,0,0,0
Mix Terra,Artifact,Elite,0,"Sacrifice Mix Terra → This turn, bearer's next Earth spell requires no threshold and costs ③ less to cast.",1.0,0.0,0,0.0,0,0,0,0,0
Onyx Core,Artifact,Unique,0,Provides (E) and ① to its controller.,1.0,0.0,0,0.0,0,0,0,0,0
Orb of Ba'al Berith,Artifact,Unique,0,"The first time each turn a Magic spell is cast nearby, Orb of Ba'al Berith creates a copy. The spell's controller may choose new targets.",5.0,0.0,0,0.0,0,0,0,0,0
Payload Trebuchet,Artifact,Elite,0,"Tap bearer and another ally here, Discard a card → Deal damage equal to the discarded card's mana cost to each unit at target location up to three steps away.",5.0,0.0,0,0.0,0,0,0,0,0
Pendulum of Peril,Artifact,Unique,0,"At the end of each player's turn, Pendulum of Peril kills all minions at its current location and another adjacent location of that player's choice.",6.0,0.0,0,0.0,0,0,0,0,0
Philosopher's Stone,Artifact,Unique,0,The first spell of each element cast by the bearer each turn costs ① less.,1.0,0.0,0,0.0,0,0,0,0,0
Pnakotic Manuscript,Artifact,Unique,0,Bearer has “Tap → Reveal your topmost spell and draw it. Bearer takes damage equal to that card's cost.”,2.0,0.0,0,0.0,0,0,0,0,0
Poisonous Dagger,Artifact,Exceptional,0,Bearer has Lethal.,2.0,0.0,0,0.0,0,0,0,0,0
Purge Juggernaut,Artifact,Elite,0,"At the start of your turn, Purge Juggernaut taps and moves to an adjacent location. Kill all minions there.",6.0,4.0,0,0.0,0,0,0,0,0
Rolling Boulder,Artifact,Exceptional,0,Units here have “Tap → Give Rolling Boulder a push. It rolls as far as possible and deals 4 damage to each other unit along its path.”,4.0,0.0,0,0.0,0,0,0,0,0
Ruby Core,Artifact,Unique,0,Provides (F) and ① to its controller.,1.0,0.0,0,0.0,0,0,0,0,0
Scarecrow,Artifact,Ordinary,0,"Genesis → Return each Airborne minion here to its owner’s hand.
 
 Airborne minions can't enter this location.",2.0,0.0,0,0.0,0,0,0,0,0
Screaming Skull,Artifact,Elite,0,"Whenever bearer attacks and kills an enemy, it untaps.",3.0,0.0,0,0.0,0,0,0,0,0
Seven-League Boots,Artifact,Unique,0,Bearer has Movement +7.,3.0,0.0,0,0.0,0,0,0,0,0
Siege Ballista,Artifact,Exceptional,0,Tap bearer and another ally here → Deal 3 damage to target unit up to two steps away.,3.0,0.0,0,0.0,0,0,0,0,0
Spear of Destiny,Artifact,Unique,0,Bearer has “Tap → Throw Spear of Destiny at any minion anywhere. It teleports to that minion’s location and kills it.”,5.0,0.0,0,0.0,0,0,0,0,0
Sunken Treasure,Artifact,Exceptional,0,"If cast, conjure this under an allied water site of an opponent's choice.

When Sunken Treasure is carried to the surface, its controller sacrifices it and draws two cards.",3.0,0.0,0,0.0,0,0,0,0,0
The Immortal Throne,Artifact,Unique,0,"Whenever anyone plays a card with cost equal to the number of level counters on The Immortal Throne, they draw a card and add a level counter.

At level 8 or more, an Avatar here alone wins the game.",4.0,0.0,0,0.0,0,0,0,0,0
Torshammar Trinket,Artifact,Exceptional,0,"Bearer has +1 power.
 
At the end of your turn, return this to its owner’s hand.",1.0,0.0,0,0.0,0,0,0,0,0
Truesight Crossbow,Artifact,Exceptional,0,Bearer has Ranged and can target Stealth units.,2.0,0.0,0,0.0,0,0,0,0,0
Undertaker Engine,Artifact,Elite,0,"At the end of your turn, you may burrow and/or unburrow any combination of artifacts and minions at this site.",7.0,4.0,0,0.0,0,0,0,0,0
Wicker Manikin,Artifact,Ordinary,0,Non-fire Spellcaster,1.0,1.0,0,0.0,0,0,0,0,0
Wings of Invention,Artifact,Exceptional,0,"Bearer has Airborne and Movement +1, if it's a minion.",2.0,0.0,0,0.0,0,0,0,0,0
Cloud City,Site,Unique,0,"(A)(A)(A) — Once on your turn, this site may fly to a nearby void.",0.0,0.0,0,0.0,0,0,0,0,0
Dark Tower,Site,Ordinary,0,"Genesis → If this is the only Dark Tower you control, gain ① this turn.",0.0,0.0,0,0.0,0,0,0,0,0
Gothic Tower,Site,Ordinary,0,"Genesis → If this is the only Gothic Tower you control, gain ① this turn.",0.0,0.0,0,0.0,0,0,0,0,0
Lone Tower,Site,Ordinary,0,"Genesis → If this is the only Lone Tower you control, gain ① this turn.",0.0,0.0,0,0.0,0,0,0,0,0
Mountain Pass,Site,Exceptional,0,Minions can't enter this site on the ground if there's already a minion atop.,0.0,0.0,0,0.0,0,0,0,0,0
Observatory,Site,Elite,0,Genesis → Look at your next three spells. Put them back in any order.,0.0,0.0,0,0.0,0,0,0,0,0
Updraft Ridge,Site,Exceptional,0,Airborne minions atop Updraft Ridge have Movement +1.,0.0,0.0,0,0.0,0,0,0,0,0
Watchtower,Site,Exceptional,0,Enemy units atop nearby sites permanently lose Stealth.,0.0,0.0,0,0.0,0,0,0,0,0
Bedrock,Site,Exceptional,0,"Can't be moved, destroyed, or modified.",0.0,0.0,0,0.0,0,0,0,0,0
Gnome Hollows,Site,Exceptional,0,Units with 3 or more power can’t enter this site.,0.0,0.0,0,0.0,0,0,0,0,0
Holy Ground,Site,Exceptional,0,Genesis → Each nearby Avatar heals 3 life.,0.0,0.0,0,0.0,0,0,0,0,0
Humble Village,Site,Ordinary,0,Genesis → You may pay ① to summon a Foot Soldier token here.,0.0,0.0,0,0.0,0,0,0,0,0
Kingdom of Agartha,Site,Unique,0,(E)(E)(E) — All minions have Burrowing.,0.0,0.0,0,0.0,0,0,0,0,0
Pillar of Zeiros,Site,Unique,0,"Genesis → Banish all dead minions, and you heal 1 life for each.",0.0,0.0,0,0.0,0,0,0,0,0
Quagmire,Site,Exceptional,0,"Genesis → Until your next turn, units are Immobile while they occupy nearby sites.",0.0,0.0,0,0.0,0,0,0,0,0
Rift Valley,Site,Elite,0,You may pull apart a partial row or column to make a void in which to play this.,0.0,0.0,0,0.0,0,0,0,0,0
Rustic Village,Site,Ordinary,0,Genesis → You may pay ① to summon a Foot Soldier token here.,0.0,0.0,0,0.0,0,0,0,0,0
Secret Tunnel,Site,Exceptional,0,Burrowed allies can move as if this were adjacent to your other sites.,0.0,0.0,0,0.0,0,0,0,0,0
Simple Village,Site,Ordinary,0,Genesis → You may pay ① to summon a Foot Soldier token here.,0.0,0.0,0,0.0,0,0,0,0,0
Vantage Hills,Site,Exceptional,0,Ranged units atop this site have +1 range.,0.0,0.0,0,0.0,0,0,0,0,0
Arid Desert,Site,Ordinary,0,Genesis → Deal 1 damage to each minion atop target nearby site.,0.0,0.0,0,0.0,0,0,0,0,0
Dwarven Forge,Site,Elite,0,"Anyone may conjure Weapons and Armor here, and for ① less.",0.0,0.0,0,0.0,0,0,0,0,0
Mirage,Site,Elite,0,"When played, you may return a site in play you own to your hand to play this site in its place.",0.0,0.0,0,0.0,0,0,0,0,0
Red Desert,Site,Ordinary,0,Genesis → Deal 1 damage to each minion atop target nearby site.,0.0,0.0,0,0.0,0,0,0,0,0
Remote Desert,Site,Ordinary,0,Genesis → Deal 1 damage to each minion atop target nearby site.,0.0,0.0,0,0.0,0,0,0,0,0
River of Flame,Site,Unique,0,Fire Spellcaster,0.0,0.0,0,0.0,0,0,0,0,0
Shifting Sands,Site,Exceptional,0,Genesis → Reactivate the Genesis abilities of your nearby Deserts.,0.0,0.0,0,0.0,0,0,0,0,0
Smokestacks of Gnaak,Site,Unique,0,Other nearby sites lose their abilities.,0.0,0.0,0,0.0,0,0,0,0,0
Vesuvius,Site,Unique,0,(F)(F)(F) — Sacrifice Vesuvius → Each unit occupying nearby sites takes 3 damage.,0.0,0.0,0,0.0,0,0,0,0,0
Autumn River,Site,Ordinary,0,Genesis → Look at your next spell. You may put it on the bottom of your spellbook.,0.0,0.0,0,0.0,0,0,0,0,0
Floodplain,Site,Exceptional,0,"Once on your turn, you may flood an adjacent site this turn.",0.0,0.0,0,0.0,0,0,0,0,0
Iceberg,Site,Exceptional,0,Minions occupying nearby sites can't submerge or surface.,0.0,0.0,0,0.0,0,0,0,0,0
Island Leviathan,Site,Elite,0,(W)(W)(W)(W)(W)(W)(W)(W) — May transform into a Monster. Place flooded Rubble underneath.,0.0,8.0,0,0.0,0,0,0,0,0
Maelström,Site,Unique,0,"At the start of your turn, you may pull in each minion in this body of water one step.",0.0,0.0,0,0.0,0,0,0,0,0
Spring River,Site,Ordinary,0,Genesis → Look at your next spell. You may put it on the bottom of your spellbook.,0.0,0.0,0,0.0,0,0,0,0,0
Summer River,Site,Ordinary,0,Genesis → Look at your next spell. You may put it on the bottom of your spellbook.,0.0,0.0,0,0.0,0,0,0,0,0
Tadpole Pool,Site,Unique,0,(W)(W)(W) — Genesis → Summon three submerged Frog tokens here.,0.0,0.0,0,0.0,0,0,0,0,0
Undertow,Site,Exceptional,0,"Genesis → Staying within this body of water, move target unit one step.",0.0,0.0,0,0.0,0,0,0,0,0
Aqueduct,Site,Exceptional,0,,0.0,0.0,0,0.0,0,0,0,0,0
Lighthouse,Site,Exceptional,0,,0.0,0.0,0,0.0,0,0,0,0,0
Oasis,Site,Exceptional,0,,0.0,0.0,0,0.0,0,0,0,0,0
Pristine Paradise,Site,Unique,0,Provides no mana or threshold unless completely empty.,0.0,0.0,0,0.0,0,0,0,0,0
Ruins,Site,Exceptional,0,,0.0,0.0,0,0.0,0,0,0,0,0
Steppe,Site,Exceptional,0,,0.0,0.0,0,0.0,0,0,0,0,0
The Colour Out of Space,Site,Unique,0,Provides no mana or threshold if not adjacent to the void.,0.0,0.0,0,0.0,0,0,0,0,0
Windmill,Site,Exceptional,0,,0.0,0.0,0,0.0,0,0,0,0,0
Astral Alcazar,Site,Elite,0,Units can move between this site and any void as if they were adjacent.,0.0,0.0,0,0.0,0,0,0,0,0
Battlefield,Site,Elite,0,Genesis → Conjure a broken Weapon or Armor here.,0.0,0.0,0,0.0,0,0,0,0,0
Boneyard,Site,Unique,0,Genesis → Each player may summon a minion from their cemetery here.,0.0,0.0,0,0.0,0,0,0,0,0
Bottomless Pit,Site,Elite,0,"Whenever a non-Airborne minion enters this site, kill it.",0.0,0.0,0,0.0,0,0,0,0,0
Cornerstone,Site,Exceptional,0,You may play this site to any corner.,0.0,0.0,0,0.0,0,0,0,0,0
Crossroads,Site,Elite,0,Genesis → Look at your next four sites. Put three on the bottom of your atlas.,0.0,0.0,0,0.0,0,0,0,0,0
Dome of Osiros,Site,Unique,0,This site and minions here can't be attacked.,0.0,0.0,0,0.0,0,0,0,0,0
Donnybrook Inn,Site,Unique,0,Anyone may cast minions here and they may do so for ① less.,0.0,0.0,0,0.0,0,0,0,0,0
Edge of the World,Site,Elite,0,Must always be adjacent to the void.,0.0,0.0,0,0.0,0,0,0,0,0
Free City,Site,Exceptional,0,"Once per turn, may attack or defend against enemy units here.",0.0,3.0,0,0.0,0,0,0,0,0
Great Wall,Site,Unique,0,Enemy units can’t move through this site’s top border on the ground.,0.0,0.0,0,0.0,0,0,0,0,0
Imperial Road,Site,Elite,0,"Genesis → Target opponent, then you, may play a site adjacent to this one.",0.0,0.0,0,0.0,0,0,0,0,0
Mirror Realm,Site,Unique,0,This site enters the realm as a copy of another nearby site.,0.0,0.0,0,0.0,0,0,0,0,0
Mudflow,Site,Exceptional,0,"At the start of your turn, surface or unburrow each minion occupying target site nearby.",0.0,0.0,0,0.0,0,0,0,0,0
Planar Gate,Site,Elite,0,"Minions here can traverse the void, gaining Voidwalk until leaving it.",0.0,0.0,0,0.0,0,0,0,0,0
Primordial Spring,Site,Elite,0,"Genesis → If you control fewer sites than any opponent, draw three sites.",0.0,0.0,0,0.0,0,0,0,0,0
Roots of Yggdrasil,Site,Unique,0,"When the Roots of Yggdrasil are destroyed, destroy everything.",0.0,0.0,0,0.0,0,0,0,0,0
